id,timestamp,pair,side,qty
8360b61e-8aa4-4825-a0e4-f453ee29fc90,2025-03-30 00:30:00,token_1/fiat,buy,0.01
146d5d74-f34f-4d39-a7f8-785812ceb79e,2025-03-30 00:31:00,token_1/fiat,buy,0.01
5fe67d30-f47f-42e0-8910-2ff7f8f1f81b,2025-03-30 00:33:00,token_1/fiat,buy,0.01
c2cdbe46-9aca-4711-a17e-db42cb07a104,2025-03-30 00:34:00,token_1/fiat,buy,0.01
249f63cc-7f4c-4614-a658-6f3fb38d7bd4,2025-03-30 00:35:00,token_1/fiat,buy,0.01
40a32d6c-d274-48a7-a93d-62d75b12d12b,2025-03-30 00:36:00,token_1/fiat,buy,0.01
3f52d6d0-7896-483e-a0ac-8d64964f0771,2025-03-30 00:37:00,token_1/fiat,buy,0.01
dd153255-5f3a-473c-b569-8cb00131d392,2025-03-30 00:38:00,token_1/fiat,buy,0.01
3539402a-1533-4aa0-a0af-04125f60ec95,2025-03-30 00:39:00,token_1/fiat,buy,0.01
389f723e-abc0-4bb9-8c63-7c07803caeb8,2025-03-30 01:45:00,token_2/fiat,buy,0.1
d28743f6-0b95-49f1-ae43-7a19f74f2bcb,2025-03-30 01:47:00,token_2/fiat,buy,0.1
01d957f5-af5c-4bf0-ba57-e1cbe64c2fdb,2025-03-30 01:48:00,token_2/fiat,buy,0.1
135f4c69-93ec-4484-84b6-529927809f56,2025-03-30 01:49:00,token_2/fiat,buy,0.1
6f2daa4b-515a-4aa2-92b8-3cfeaaee9792,2025-03-30 02:30:00,token_1/fiat,buy,0.01
2dbfaa49-844b-4ffe-ad12-df023a582ff2,2025-03-30 03:31:00,token_2/fiat,buy,0.1
3a7926e5-6cf4-44a8-be28-c17c935ae3ea,2025-03-30 03:33:00,token_2/fiat,buy,0.1
8143ba25-90fe-4980-94e6-f2884fe41acc,2025-03-30 03:34:00,token_2/fiat,buy,0.1
7b0c36a0-f2fc-4070-9064-3b29333b52d4,2025-03-30 03:35:00,token_2/fiat,buy,0.1
da1c96d4-1bb7-4fdf-8361-eed766774b94,2025-03-30 03:38:00,token_2/fiat,buy,0.1
f684cd51-5932-4f94-b3b3-1b2156a5027a,2025-03-30 03:39:00,token_2/fiat,buy,0.1
ea156161-46fe-4746-9442-a5b76a2a22a5,2025-03-30 03:54:00,token_1/fiat,buy,0.01
57d8ea06-05c1-436e-97c1-9045da196cf5,2025-03-30 03:55:00,token_1/fiat,buy,0.01
b88adbaa-721c-4d86-ab44-fabf7ae197c1,2025-03-30 03:56:00,token_1/fiat,buy,0.01
7c8284a8-38e1-4f94-8c41-d90faa26535f,2025-03-30 03:57:00,token_1/fiat,buy,0.01
56e5b7fc-6300-4071-9c7c-38678aa62d36,2025-03-30 03:58:00,token_2/fiat,buy,0.1
